rollout/exploration_rate,time/time_elapsed,rollout/ep_len_mean,time/episodes,time/total_timesteps,rollout/ep_rew_mean,train/n_updates,train/loss
0.07,752,23.45,3720,98538,0.8284561371100448,44264,0.7304883636534214
0.07,755,24.19,3730,98927,0.8161210699751499,44456,0.4281853958964348
0.07,757,23.93,3740,99192,0.8064828660484138,44592,0.522946298122406
0.07,759,23.66,3750,99396,0.7893494390945329,44696,0.41300855949521065
0.07,761,22.79,3760,99660,0.7617708796381855,44824,0.4743348490446806
0.07,764,23.43,3770,99951,0.7752720940068271,44968,0.5259421467781067
0.07,765,23.62,3780,100155,0.7815487286629224,45072,0.4535204879939556
0.07,768,25.32,3790,100474,0.831949245646708,45232,0.5971325822174549
0.07,771,26.32,3800,100775,0.8761467051432096,45384,0.6355469934642315
0.07,773,26.98,3810,101100,0.9008132638108748,45544,0.5476885326206684
0.07,775,27.29,3820,101367,0.9099827200124778,45680,0.4519881047308445
0.07,777,25.36,3830,101563,0.883154858959192,45776,0.5167214199900627
0.07,779,25.01,3840,101793,0.8818578318469954,45896,0.6057873368263245
0.07,782,26.02,3850,102098,0.915372410372376,46048,0.37933989986777306
0.07,783,25.05,3860,102265,0.8756397889013704,46128,0.3946596495807171
0.07,785,24.74,3870,102525,0.877587951441359,46256,0.3547466956079006
0.07,787,25.48,3880,102803,0.9029274120853679,46400,0.3044809252023697
0.07,789,24.83,3890,103057,0.8983792066289448,46528,0.5134326699189842
0.07,791,24.13,3900,103288,0.8691572800837222,46640,0.49948681332170963
0.07,793,23.01,3910,103501,0.8275928299179863,46744,0.5110615491867065
0.07,795,22.83,3920,103750,0.8245169234318743,46872,0.37324152886867523
0.07,797,23.15,3930,103978,0.8289775409514826,46984,0.33947531413286924
0.07,798,22.5,3940,104143,0.8032548682407155,47064,0.5048239454627037
0.07,800,21.26,3950,104324,0.7656682709788317,47160,0.4953620759770274
0.07,802,21.81,3960,104546,0.7794980754701372,47272,0.4016211684793234
0.07,804,21.48,3970,104773,0.7714169323913029,47384,0.43993801809847355
0.07,806,21.03,3980,105006,0.7626516885328892,47496,0.5347647033631802
0.07,808,21.43,3990,105300,0.7792139639189386,47648,0.4973112419247627
0.07,810,21.47,4000,105535,0.7944000074287827,47760,0.47606001794338226
0.07,812,21.36,4010,105737,0.786671290433971,47864,0.443418275564909
0.07,813,20.65,4020,105915,0.759469510132147,47952,0.49630677327513695
0.07,816,21.51,4030,106229,0.7945881192899513,48112,0.5039177760481834
0.07,818,21.74,4040,106417,0.7939321109868832,48208,0.5214781910181046
0.07,819,21.67,4050,106591,0.7975402050757843,48288,0.37241870537400246
0.07,821,21.24,4060,106770,0.7866750872929559,48384,0.5658284313976765
0.07,822,20.62,4070,106935,0.7607113640393599,48464,0.44120312854647636
0.07,824,20.36,4080,107142,0.7459541041456943,48568,0.42609716951847076
0.07,825,19.15,4090,107315,0.6990058711713532,48656,0.4271928323432803
0.07,827,19.3,4100,107565,0.6937069144197734,48776,0.42254436761140823
0.07,829,19.01,4110,107738,0.6852185768187127,48864,0.4818902760744095
0.07,830,19.12,4120,107927,0.6923053057108006,48960,0.45869023725390434
0.07,832,17.76,4130,108105,0.6386529376413359,49048,0.517339713871479
0.07,833,17.67,4140,108284,0.6480634383466289,49136,0.42752260342240334
0.07,836,18.6,4150,108551,0.6794148798839439,49272,0.5367621779441833
0.07,837,18.35,4160,108705,0.6795339123199144,49352,0.39284621365368366
0.07,839,18.77,4170,108912,0.6961011821380029,49448,0.4789048060774803
0.07,840,18.33,4180,109075,0.6879559208899512,49536,0.42285589314997196
0.07,841,18.43,4190,109258,0.6854288982446808,49624,0.5263836346566677
0.07,843,17.88,4200,109453,0.6554221487533282,49720,0.34158679470419884
0.07,845,18.62,4210,109700,0.676962842070576,49848,0.35460921935737133
0.07,847,18.7,4220,109897,0.67822631210183,49944,0.4313211413100362
0.07,849,19.9,4230,110195,0.727372232020074,50096,0.5821164138615131
0.07,851,20.17,4240,110401,0.7267419181750324,50200,0.432445403188467
0.07,853,19.92,4250,110643,0.7052544764416884,50320,0.5510963946580887
0.07,854,20.12,4260,110817,0.7061302668748194,50408,0.4063078500330448
0.07,857,20.63,4270,111075,0.7287151702877367,50536,0.4725615307688713
0.07,858,20.8,4280,111255,0.7320155109160793,50624,0.42043592408299446
0.07,860,20.78,4290,111436,0.7348136469094073,50712,0.6264888662844896
0.07,861,20.35,4300,111588,0.7218039513632419,50792,0.5431082025170326
0.07,863,19.88,4310,111788,0.7125387446954277,50888,0.42985257133841515
0.07,865,20.46,4320,112043,0.7265434579179036,51016,0.553520068526268
0.07,867,19.85,4330,112280,0.704263438775732,51136,0.4908076822757721
0.07,869,19.95,4340,112496,0.7093451493865551,51240,0.49764229357242584
0.07,870,19.59,4350,112702,0.7079549264800126,51344,0.3249799655750394
0.07,872,20.26,4360,112943,0.7410565540443329,51464,0.4122726731002331
0.07,874,19.28,4370,113103,0.700474310117514,51544,0.47135625407099724
0.07,875,19.11,4380,113266,0.6842857835671095,51632,0.43975337222218513
0.07,877,19.3,4390,113466,0.6856420263280554,51728,0.5135674886405468
0.07,878,19.68,4400,113656,0.6991776361389569,51824,0.48692941293120384
0.07,880,19.41,4410,113829,0.6958738047458357,51912,0.49344287160784006
0.07,882,18.9,4420,114033,0.672803098493601,52016,0.44325144216418266
0.07,883,18.72,4430,114252,0.6620217365866611,52120,0.5601797290146351
0.07,885,18.49,4440,114445,0.6621338802222491,52216,0.580234233289957
0.07,887,18.63,4450,114665,0.6632356347079283,52328,0.4428798668086529
0.07,888,18.14,4460,114857,0.6418674358328934,52424,0.48963621258735657
0.07,890,18.65,4470,115068,0.6549728229663583,52528,0.5419386848807335
0.07,892,18.84,4480,115250,0.6712322774898963,52624,0.6196716167032719
0.07,894,18.94,4490,115460,0.6726882104651695,52728,0.5658977329730988
0.07,895,19.35,4500,115691,0.6832896237600221,52840,0.5536904819309711
0.07,897,19.59,4510,115888,0.6825345626670841,52936,0.4006092387717217
0.07,899,19.29,4520,116062,0.6776397424468701,53024,0.5399596989154816
0.07,901,19.52,4530,116304,0.6941172702825535,53144,0.41308879666030407
0.07,903,19.74,4540,116519,0.6935611343523546,53256,0.41836714278906584
0.07,904,19.71,4550,116736,0.703421750226379,53360,0.45390330627560616
0.07,906,19.59,4560,116916,0.6899316937918776,53456,0.6660197898745537
0.07,907,19.19,4570,117087,0.6825944275389351,53536,0.3993120724335313
0.07,909,19.49,4580,117299,0.6897900208903046,53648,0.5106108114123344
0.07,911,19.5,4590,117510,0.7027468967819317,53752,0.5879484806209803
0.07,914,20.1,4600,117801,0.7266789971826658,53896,0.45021529868245125
0.07,915,20.14,4610,118002,0.734190925984861,54000,0.4672578554600477
0.07,917,20.74,4620,118236,0.764633242819879,54112,0.431605514138937
0.07,919,20.61,4630,118465,0.7520550300361419,54232,0.4799219351261854
0.07,921,20.33,4640,118652,0.7369824349420613,54320,0.4423122489824891
0.07,922,19.9,4650,118826,0.7112567362160628,54408,0.5179972276091576
0.07,924,19.67,4660,118983,0.6996449037024705,54488,0.46409833431243896
0.07,925,19.88,4670,119175,0.707068683102817,54584,0.4558892138302326
0.07,927,20.12,4680,119411,0.7263271407592444,54704,0.5236002765595913
0.07,929,19.97,4690,119607,0.7137127239264934,54800,0.5392154902219772
0.07,931,19.46,4700,119847,0.7021002150051064,54920,0.38663480058312416
0.07,933,19.51,4710,120053,0.6967492933784262,55024,0.4388688877224922
0.07,934,18.99,4720,120235,0.6739894368124396,55112,0.3997582960873842
0.07,937,19.85,4730,120550,0.7093139285019024,55272,0.5148609429597855
0.07,939,20.19,4740,120771,0.7312590629500058,55384,0.5580739974975586
0.07,940,19.96,4750,120922,0.7200361057810916,55456,0.4233320318162441
0.07,941,20.19,4760,121102,0.7339507069807069,55544,0.5131981614977121
0.07,943,20.24,4770,121299,0.7457413309959542,55648,0.4665272366255522
0.07,945,20.01,4780,121512,0.7278143645277413,55752,0.554859921336174
0.07,946,19.96,4790,121703,0.725659034377624,55848,0.37128025433048606
0.07,948,19.32,4800,121879,0.7051668757910867,55936,0.41771356016397476
0.07,950,19.18,4810,122071,0.7038717668242963,56032,0.6386704556643963
0.07,951,19.67,4820,122302,0.716830198515235,56144,0.48371997848153114
0.07,953,18.63,4830,122513,0.6710248277116965,56256,0.46343380585312843
0.07,955,18.77,4840,122748,0.6800072792031522,56368,0.47309135273098946
0.07,957,19.76,4850,122998,0.7339651348911215,56496,0.46506459824740887
0.07,959,20.32,4860,123234,0.7709490560308933,56616,0.35824068263173103
0.07,961,20.53,4870,123452,0.7691941794751266,56720,0.575932439416647
0.07,963,20.99,4880,123711,0.778873916099044,56848,0.6068683303892612
0.07,966,22.1,4890,124013,0.8151247019261286,57000,0.5504005961120129
0.07,968,22.78,4900,124257,0.8396046765826637,57128,0.5371943637728691
0.07,969,22.66,4910,124437,0.825547211683811,57216,0.4006212539970875
0.07,971,21.81,4920,124583,0.7989838055997625,57288,0.3786623105406761
0.07,973,22.69,4930,124882,0.8286783295526611,57440,0.5451901545748115
0.07,975,22.75,4940,125123,0.8179769819089212,57560,0.3795451149344444
0.07,978,23.56,4950,125454,0.8345724147102382,57720,0.4178317319601774
0.07,981,24.79,4960,125813,0.8436478575638269,57904,0.41093340516090393
0.07,982,24.4,4970,125992,0.8201629638997089,57992,0.46109932847321033
0.07,985,24.5,4980,126261,0.8606388764873003,58128,0.4790988601744175
0.07,987,24.22,4990,126535,0.8408855179861979,58264,0.5955019183456898
0.07,990,25.12,5000,126869,0.8429793449617793,58432,0.529875073581934
0.07,992,26.0,5010,127137,0.8749660801896159,58568,0.5637925677001476
0.07,994,26.72,5020,127355,0.8982408463542727,58672,0.4281079415231943
0.07,995,25.42,5030,127524,0.8545263778926463,58760,0.49106163531541824
0.07,998,26.39,5040,127862,0.8690115093508255,58928,0.46528901997953653
0.07,1000,25.2,5050,128074,0.8217799473703493,59032,0.429603781318292
0.07,1002,23.88,5060,128301,0.78429378317796,59144,0.39200323820114136
0.07,1004,24.22,5070,128514,0.8096988038115563,59256,0.5420667473226786
0.07,1005,23.62,5080,128723,0.7544018577366284,59360,0.5836183745414019
0.07,1009,24.87,5090,129122,0.7786524895085088,59560,0.3999022822827101
0.07,1013,26.12,5100,129581,0.8984476298756114,59784,0.3693221928551793
0.07,1014,25.36,5110,129773,0.8780413794476739,59880,0.44534242898225784
0.07,1016,25.92,5120,130047,0.9081043933566956,60016,0.47952375560998917
0.07,1019,27.57,5130,130381,0.9473067205930008,60184,0.5950741656124592
0.07,1022,27.45,5140,130707,0.9475927977562777,60352,0.4552360735833645
0.07,1024,27.48,5150,130922,0.9362330415422865,60456,0.41237653978168964
0.07,1027,29.38,5160,131339,0.9793931400244298,60664,0.4879869855940342
0.07,1029,29.61,5170,131575,0.984181998982787,60784,0.4816442858427763
0.07,1032,30.76,5180,131899,1.0180649292387531,60944,0.5759735479950905
0.07,1034,29.1,5190,132132,0.9791079382224553,61064,0.5351105593144894
0.07,1037,28.18,5200,132499,0.8677857702007763,61248,0.5437352880835533
0.07,1041,30.88,5210,132961,0.9384137416218559,61480,0.5368575900793076
0.07,1043,31.24,5220,133271,0.9208953167184756,61632,0.4576033912599087
0.07,1045,29.93,5230,133474,0.8909547431276789,61736,0.4863520599901676
0.07,1047,29.01,5240,133708,0.868116019314627,61848,0.5460492298007011
0.07,1049,29.73,5250,133995,0.8956634843912549,61992,0.41974417120218277
0.07,1051,27.68,5260,134207,0.8544176800410067,62096,0.5182691663503647
0.07,1052,26.9,5270,134365,0.8203561522811027,62176,0.5676751211285591
0.07,1054,25.35,5280,134534,0.7858808880841137,62264,0.3937029242515564
0.07,1057,26.77,5290,134909,0.8189223771077812,62448,0.3789815930649638
0.07,1059,25.83,5300,135182,0.7956132043356802,62584,0.4369771284982562
0.07,1061,23.04,5310,135365,0.717876383600958,62680,0.48938069865107536
0.07,1063,22.19,5320,135590,0.70143300970276,62792,0.4515669718384743
0.07,1065,22.44,5330,135818,0.7124122973177188,62904,0.5004202425479889
0.07,1066,21.97,5340,136005,0.7063298220305292,63000,0.5133548304438591
0.07,1068,20.96,5350,136191,0.6828885756676373,63088,0.48385966941714287
0.07,1070,21.07,5360,136414,0.6871468615356752,63200,0.5770998373627663
0.07,1072,21.47,5370,136612,0.7080359903717504,63304,0.44384007900953293
0.07,1074,22.54,5380,136888,0.7396653581400254,63440,0.4769088812172413
0.07,1076,21.13,5390,137122,0.7181175464163144,63560,0.48333290219306946
0.07,1077,20.39,5400,137321,0.7114826991736689,63656,0.44418776221573353
0.07,1080,21.27,5410,137592,0.7495831666677044,63792,0.4925982840359211
0.07,1081,20.86,5420,137776,0.7470715971650931,63880,0.41847774013876915
0.07,1083,20.71,5430,137989,0.7352016399858282,63992,0.4158698357641697
0.07,1085,21.7,5440,138275,0.7662483701749764,64136,0.5857702642679214
0.07,1087,21.94,5450,138485,0.7682316474453056,64240,0.48512866348028183
0.07,1089,21.53,5460,138667,0.7547204161995456,64328,0.3302416754886508
0.07,1091,22.03,5470,138915,0.7501722941191662,64456,0.497756851837039
0.07,1094,23.26,5480,139314,0.7884625204686805,64656,0.3898972300812602
0.07,1096,23.06,5490,139528,0.7823007776635329,64760,0.5369662288576365
0.07,1098,23.85,5500,139806,0.7928512710593709,64896,0.40057638101279736
0.07,1100,23.25,5510,140017,0.7651081631386047,65008,0.4595990628004074
0.07,1102,23.22,5520,140198,0.7711015435642112,65096,0.3668925678357482
0.07,1103,23.03,5530,140392,0.7744566808686736,65192,0.46817754954099655
0.07,1106,23.35,5540,140710,0.779479526892098,65352,0.31339978985488415
0.07,1108,23.79,5550,140964,0.7983312192327727,65480,0.4286635702010244
0.07,1110,24.35,5560,141202,0.8127287645471654,65600,0.44667576532810926
0.07,1112,23.87,5570,141402,0.804802118498957,65696,0.4326562471687794
0.07,1113,21.73,5580,141587,0.725596722372827,65792,0.3218562921974808
0.07,1115,21.39,5590,141767,0.7109597236365224,65880,0.41434135823510587
0.07,1117,20.48,5600,141954,0.6941912209170176,65976,0.46795376762747765
0.07,1118,20.21,5610,142138,0.6886365224686979,66064,0.45331788435578346
0.07,1120,20.6,5620,142358,0.6899844167742755,66176,0.36923305690288544
0.07,1121,20.34,5630,142526,0.6841443204075592,66256,0.43387703970074654
0.07,1123,19.73,5640,142783,0.666050698701827,66384,0.42773586697876453
0.07,1125,18.98,5650,142962,0.6406570340345665,66480,0.5087299458682537
0.07,1127,19.16,5660,143218,0.6503531268261818,66608,0.49952369183301926
0.07,1128,18.84,5670,143386,0.6446031169656478,66688,0.49185294285416603
0.07,1130,19.1,5680,143597,0.6607165228476624,66792,0.43175451271235943
0.07,1132,19.59,5690,143826,0.6813836893909493,66912,0.37655633594840765
0.07,1134,19.67,5700,144021,0.6875945233985316,67008,0.38005576841533184
0.07,1136,19.96,5710,144234,0.6938571138721735,67112,0.4045105092227459
0.07,1138,19.89,5720,144447,0.6977699238445763,67216,0.43459260277450085
0.07,1139,20.21,5730,144647,0.6975802595228454,67320,0.26817250065505505
0.07,1141,19.49,5740,144832,0.6786097625698022,67408,0.4882144667208195
0.07,1143,20.01,5750,145063,0.705745126888954,67528,0.42175701074302197
0.07,1144,19.21,5760,145239,0.6765673193120925,67616,0.43741923198103905
0.07,1146,19.56,5770,145442,0.6968725341765213,67720,0.480257123708725
0.07,1148,19.56,5780,145653,0.6906927659171775,67824,0.3692526053637266
0.07,1150,19.19,5790,145845,0.6691859295943752,67920,0.3886008448898792
0.07,1152,19.8,5800,146101,0.6935201486017007,68048,0.3925853334367275
0.07,1155,21.23,5810,146457,0.7377933388009084,68224,0.44901845417916775
0.07,1157,21.65,5820,146712,0.7473184571794083,68352,0.4072880633175373
0.07,1159,21.7,5830,146917,0.7493401396374684,68456,0.3876156806945801
0.07,1160,21.72,5840,147104,0.74142826880097,68544,0.305671164765954
0.07,1162,21.43,5850,147306,0.7235614602795951,68648,0.3888813927769661
0.07,1166,23.94,5860,147733,0.8360284459363742,68864,0.4353982862085104
0.07,1168,25.03,5870,148045,0.9094542103815614,69016,0.33484259992837906
0.07,1170,24.47,5880,148200,0.8969509703076574,69096,0.479613222181797
0.07,1172,25.0,5890,148445,0.9300016180826612,69216,0.4537731446325779
0.07,1173,24.25,5900,148626,0.9000417723980373,69312,0.3947237953543663
0.07,1177,24.76,5910,149033,0.9219910873608438,69512,0.45345473662018776
0.07,1178,24.19,5920,149231,0.9024928711422834,69608,0.40303725376725197
0.07,1180,23.79,5930,149396,0.8929975630111586,69696,0.4215326923877001
0.07,1181,23.8,5940,149584,0.9047273436231051,69784,0.3744909130036831
0.07,1183,24.14,5950,149820,0.9103651466066232,69904,0.37257767119444907
0.07,1185,22.05,5960,150038,0.8098121193794887,70016,0.3538610711693764
0.07,1188,22.32,5970,150377,0.7932552514397319,70184,0.3566159997135401
0.07,1191,23.96,5980,150696,0.8424001778070271,70344,0.3983181845396757
0.07,1193,24.61,5990,151006,0.851261550682407,70496,0.3442683406174183
0.07,1195,24.53,6000,151179,0.8522939514457261,70584,0.3083236329257488
0.07,1196,22.49,6010,151382,0.7835348515851197,70688,0.3170546814799309
0.07,1198,22.85,6020,151616,0.787697013107505,70800,0.38210746832191944
0.07,1200,23.21,6030,151817,0.810485519083521,70904,0.4819916561245918
0.07,1202,23.68,6040,152052,0.8194871555101315,71024,0.4596690647304058
0.07,1204,23.98,6050,152318,0.8361695189754309,71152,0.2764024902135134
0.07,1206,23.62,6060,152500,0.8347958512761134,71248,0.392021844163537
0.07,1209,23.58,6070,152835,0.8127655349673009,71416,0.5206032246351242
0.07,1210,22.54,6080,153050,0.7909686982590435,71520,0.44304185919463634
0.07,1212,21.26,6090,153232,0.7468358766597133,71608,0.42622812651097775
0.07,1214,21.81,6100,153460,0.7657290057100659,71728,0.35727723129093647
0.07,1215,21.55,6110,153637,0.7537174602268771,71816,0.37331951409578323
0.07,1217,21.06,6120,153822,0.7366527977612877,71904,0.4185119718313217
0.07,1219,21.6,6130,154077,0.7503355424073574,72032,0.475849200040102
0.07,1221,21.11,6140,154263,0.7333104349357096,72128,0.3285255581140518
0.07,1223,20.98,6150,154516,0.7356925934919561,72256,0.28337968699634075
0.07,1225,21.51,6160,154751,0.7416248387454766,72368,0.3772910237312317
0.07,1226,20.05,6170,154940,0.7003000305110768,72464,0.4885294809937477
0.07,1229,21.55,6180,155305,0.7399060587041036,72648,0.4236835017800331
0.07,1231,21.77,6190,155509,0.7491830923646154,72752,0.4831804037094116
0.07,1233,21.56,6200,155716,0.7271564559615965,72856,0.34795971401035786
0.07,1234,21.76,6210,155913,0.7422365731324,72952,0.43235141038894653
0.07,1236,22.09,6220,156131,0.7549373046199186,73064,0.4850701689720154
0.07,1238,21.85,6230,156362,0.741918286888505,73176,0.2760402727872133
0.07,1240,21.97,6240,156560,0.756484706540559,73272,0.40153511241078377
0.07,1241,21.73,6250,156789,0.7491314343150974,73392,0.44467054307460785
0.07,1244,22.15,6260,157066,0.7723220954841132,73528,0.4152451306581497
0.07,1246,22.69,6270,157309,0.7910251778583192,73648,0.3325397688895464
0.07,1247,21.04,6280,157509,0.7362904884052967,73752,0.3234037235379219
0.07,1249,20.88,6290,157697,0.7428455946930299,73848,0.4471805617213249
0.07,1250,20.39,6300,157855,0.7356088358301109,73920,0.31737304851412773
0.07,1253,21.37,6310,158150,0.762784068024735,74072,0.34094115532934666
0.07,1255,22.56,6320,158487,0.806528987400889,74240,0.35600763745605946
0.07,1258,23.07,6330,158769,0.8239570871263493,74384,0.3140694200992584
0.07,1260,23.33,6340,158993,0.8249290903140871,74496,0.4443824402987957
0.07,1262,23.53,6350,159242,0.8277418770664999,74616,0.4200219660997391
0.07,1264,23.01,6360,159467,0.8088657670988906,74728,0.3252887036651373
0.07,1266,22.93,6370,159702,0.7981905566394123,74848,0.40194227173924446
0.07,1268,23.36,6380,159945,0.8030888766420279,74968,0.33718937635421753
0.07,1270,23.59,6390,160156,0.8001164125076654,75072,0.527005847543478
0.07,1272,24.94,6400,160449,0.8310904512533023,75224,0.38094839081168175
0.07,1273,23.57,6410,160607,0.7884787896071158,75296,0.37003459222614765
0.07,1275,22.0,6420,160787,0.7420341599275758,75392,0.42511748149991035
0.07,1277,21.89,6430,161058,0.7495232799406643,75528,0.37676521949470043
0.07,1278,21.12,6440,161205,0.7263871597677819,75600,0.4112890660762787
0.07,1281,21.8,6450,161522,0.7455228412728886,75760,0.37914956361055374
0.07,1284,22.62,6460,161829,0.7748362602571338,75912,0.3462086021900177
0.07,1285,22.37,6470,162039,0.7725776817614584,76016,0.32491188682615757
0.07,1287,22.18,6480,162263,0.7842118420215791,76128,0.37900579534471035
0.07,1288,21.33,6490,162389,0.7495940013219443,76192,0.35991736128926277
0.07,1292,23.04,6500,162853,0.8375001896448757,76424,0.24535808246582747
0.07,1294,23.25,6510,163032,0.8496322047721224,76512,0.36485292203724384
0.07,1295,23.24,6520,163211,0.8386395519345754,76600,0.2950241472572088
0.07,1297,22.86,6530,163444,0.8193972137115737,76720,0.2974019944667816
0.07,1299,23.81,6540,163686,0.8481624011411885,76840,0.45015444979071617
0.07,1301,23.08,6550,163930,0.8217691146213213,76960,0.34953617863357067
0.07,1303,22.34,6560,164163,0.79649027365892,77080,0.3655717894434929
0.07,1305,22.75,6570,164414,0.80701196579017,77200,0.396488044410944
0.07,1307,22.75,6580,164638,0.7953275530213572,77312,0.4087905324995518
0.07,1309,23.51,6590,164840,0.8340563902152958,77416,0.41605767607688904
0.07,1311,21.12,6600,165065,0.738481031545363,77528,0.3091156892478466
0.07,1312,21.26,6610,165258,0.7392442639409886,77624,0.4141880236566067
0.07,1315,22.38,6620,165549,0.7757670147828648,77768,0.33809198439121246
0.07,1317,23.05,6630,165849,0.8012710817326558,77920,0.3605138100683689
0.07,1320,24.37,6640,166223,0.8676689093708682,78104,0.31267831148579717
0.07,1323,25.41,6650,166571,0.8999692708045239,78280,0.44396140426397324
0.07,1325,25.49,6660,166812,0.8979111186989545,78400,0.40633251518011093
0.07,1327,24.68,6670,166982,0.8709145648404508,78488,0.3384522357955575
0.07,1329,24.45,6680,167183,0.8641507138623102,78584,0.29399795760400593
0.07,1331,24.94,6690,167434,0.8666151086094955,78712,0.35074955224990845
0.07,1332,24.02,6700,167567,0.8354617763211999,78776,0.38222837820649147
0.07,1333,24.04,6710,167762,0.8363322725381811,78880,0.40902628377079964
0.07,1336,23.81,6720,168030,0.8334973841730801,79008,0.29537798557430506
0.07,1338,23.37,6730,168286,0.8243091250767763,79136,0.40852655470371246
0.07,1340,22.03,6740,168526,0.7648125752636855,79256,0.2920584063977003
0.07,1342,20.83,6750,168754,0.7304018240238912,79376,0.30771519150584936
0.07,1344,20.95,6760,169007,0.7335651474338879,79496,0.37201838567852974
0.07,1346,21.65,6770,169247,0.7631623143383262,79616,0.38806495629251003
0.07,1348,21.78,6780,169461,0.7820029429108506,79728,0.3074005348607898
0.07,1350,22.22,6790,169756,0.8255410533073159,79872,0.37457541190087795
0.07,1352,22.35,6800,169902,0.8319241552310441,79944,0.28002800047397614
0.07,1353,22.44,6810,170106,0.8334396141676524,80048,0.40354545041918755
0.07,1355,21.42,6820,170272,0.8031241842035781,80128,0.46606355533003807
0.07,1357,21.52,6830,170538,0.7940805975355523,80264,0.3366355188190937
0.07,1359,21.3,6840,170756,0.7779660012376859,80376,0.30997102707624435
0.07,1361,21.57,6850,171011,0.7851774777103525,80504,0.28593333438038826
0.07,1363,21.01,6860,171208,0.7661811565918033,80600,0.4328344911336899
0.07,1365,20.76,6870,171423,0.7603363929739864,80704,0.34431894682347775
0.07,1368,22.4,6880,171801,0.9247116027558536,80896,0.42001773975789547
0.07,1370,22.57,6890,172113,0.9024099917365116,81056,0.24563769903033972
0.07,1372,22.94,6900,172296,0.9068167933919541,81144,0.37197840213775635
0.07,1374,23.69,6910,172575,0.9219360798657488,81280,0.3328078854829073
0.07,1376,23.82,6920,172754,0.9162796236168894,81376,0.24380570836365223
0.07,1377,23.1,6930,172948,0.8979463386644686,81472,0.42468057572841644
0.07,1379,22.88,6940,173144,0.8915031922243025,81568,0.3402804434299469
0.07,1381,23.28,6950,173439,0.9113730945618487,81712,0.3862948715686798
0.07,1383,23.74,6960,173682,0.9205951020693441,81840,0.3696845956146717
0.07,1385,24.11,6970,173934,0.9243929027667415,81960,0.36044976487755775
0.07,1387,22.12,6980,174113,0.7358939127084687,82056,0.36814919486641884
0.07,1388,21.0,6990,174313,0.7044908156365218,82152,0.38927436992526054
0.07,1390,20.86,7000,174482,0.7071553153608399,82240,0.3502242676913738
0.07,1392,20.26,7010,174701,0.6932869088110338,82344,0.28934901766479015
0.07,1393,20.01,7020,174855,0.6902406315386261,82424,0.42381012439727783
0.07,1395,20.02,7030,175050,0.6834484457737794,82520,0.303590239956975
0.07,1396,19.58,7040,175202,0.6640046144161502,82600,0.3586558010429144
0.07,1397,18.18,7050,175357,0.6157353109909129,82672,0.40016368590295315
0.07,1399,17.71,7060,175553,0.6124928262571175,82776,0.3926848880946636
0.07,1401,17.6,7070,175794,0.6122980814677066,82896,0.3366565238684416
0.07,1402,17.77,7080,175990,0.6239491632893561,82992,0.28452361188828945
0.07,1404,17.58,7090,176171,0.6154991934087879,83080,0.39600642770528793
0.07,1406,18.82,7100,176464,0.6542690611550717,83224,0.2812859807163477
0.07,1408,18.44,7110,176645,0.6437910759389114,83320,0.30892349407076836
0.07,1409,18.87,7120,176842,0.6568421987628159,83416,0.3792360741645098
0.07,1411,19.45,7130,177095,0.6810453598396794,83544,0.3597373627126217
0.07,1413,19.98,7140,177300,0.7034141082046755,83648,0.22696708736475557
0.07,1415,20.63,7150,177520,0.7262366411463135,83752,0.32765726186335087
0.07,1417,21.67,7160,177820,0.764062693559156,83904,0.3613059129565954
0.07,1419,21.28,7170,178022,0.7460092167533842,84008,0.31083305180072784
0.07,1421,21.27,7180,178217,0.7413716306058957,84104,0.2961418479681015
0.07,1422,21.2,7190,178391,0.7467694156157969,84192,0.41502800211310387
0.07,1424,20.15,7200,178579,0.7134061686189694,84288,0.3574570007622242
0.07,1426,20.55,7210,178800,0.7295558249227535,84392,0.36580343917012215
0.07,1428,20.87,7220,179029,0.7372144112784644,84512,0.3024621680378914
0.07,1429,19.95,7230,179190,0.6997432497691192,84592,0.34549411572515965
0.07,1431,20.34,7240,179434,0.7102150221179199,84712,0.2930634068325162
0.07,1433,19.92,7250,179612,0.6897281918680703,84800,0.3508477695286274
0.07,1435,19.45,7260,179865,0.655425273628957,84928,0.36440657265484333
0.07,1437,19.47,7270,180069,0.6606152491036685,85032,0.3070355923846364
0.07,1438,19.65,7280,180282,0.6706217524593314,85136,0.3814795184880495
0.07,1440,20.2,7290,180511,0.6893931833540701,85248,0.3306277021765709
0.07,1442,20.49,7300,180728,0.7009419733559907,85360,0.23906437121331692
0.07,1444,20.46,7310,180946,0.6921902761910964,85472,0.35795230604708195
0.07,1445,20.01,7320,181130,0.6859561118618683,85560,0.3393888585269451
0.07,1447,19.85,7330,181275,0.687657294345835,85632,0.45007974095642567
0.07,1448,18.92,7340,181426,0.6643324038813251,85712,0.37730861082673073
0.07,1450,19.43,7350,181655,0.679442952010567,85824,0.3373345183208585
0.07,1452,18.95,7360,181860,0.6786703809930331,85928,0.4186997041106224
0.07,1453,18.59,7370,182028,0.6595647023243686,86008,0.30928528495132923
0.07,1455,18.67,7380,182249,0.6569882750991691,86120,0.29736862052232027
0.07,1457,18.72,7390,182483,0.6581419270452793,86240,0.33787317015230656
0.07,1459,18.69,7400,182697,0.6496266791688307,86344,0.32252372801303864
0.07,1461,19.44,7410,182990,0.6795080765740719,86488,0.3209385871887207
0.07,1463,19.41,7420,183171,0.6729685221804015,86584,0.3542263377457857
