rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,time/total_timesteps,rollout/exploration_rate,time/episodes,train/n_updates,train/loss
-10.578000000000007,105.78,247,41159,0.07,350,15576,0.07353018102003261
-10.481000000000003,104.81,252,41744,0.07,360,15864,0.10973273277340923
-10.566000000000006,105.66,259,42640,0.07,370,16312,0.12283455810393207
-10.546000000000001,105.46,266,43568,0.07,380,16776,0.1232069913239684
-10.362000000000002,103.62,273,44452,0.07,390,17224,0.19746504165232182
-9.727000000000002,97.27,281,45392,0.07,400,17688,0.1236174276273232
-9.567,95.67,287,46152,0.07,410,18072,0.0880670566984918
-9.121999999999998,91.22,294,46982,0.07,420,18488,0.08877641356957611
-8.604999999999999,86.05,301,47883,0.07,430,18936,0.10114874309510924
-8.608999999999995,86.09,310,49081,0.07,440,19536,0.0728415630874224
-8.362999999999994,83.63,314,49622,0.07,450,19808,0.1145760097715538
-8.808999999999994,88.09,322,50653,0.07,460,20320,0.16369652998400852
-8.586999999999994,85.87,328,51327,0.07,470,20656,0.1524848987464793
-8.863000000000001,88.63,337,52531,0.07,480,21264,0.12629134398594033
-8.856999999999998,88.57,345,53409,0.07,490,21704,0.039795881559257396
-9.185,91.85,355,54677,0.07,500,22336,0.10404611723788548
-9.251999999999999,92.52,361,55504,0.07,510,22744,0.06517694289505016
-9.416999999999998,94.17,369,56499,0.07,520,23248,0.14278867313987575
-9.657,96.57,377,57640,0.07,530,23816,0.13011252862634137
-9.170000000000002,91.7,383,58351,0.07,540,24168,0.09303099401586223
-9.171000000000003,91.71,387,58893,0.07,550,24440,0.1556174292200012
-9.547000000000004,95.47,398,60300,0.07,560,25144,0.11872629610297736
-9.554000000000004,95.54,404,60981,0.07,570,25488,0.14501461372128688
-9.422000000000002,94.22,412,62053,0.07,580,26024,0.17152381263440475
-9.245000000000003,92.45,417,62754,0.07,590,26376,0.09388784927432425
-9.058000000000003,90.58,425,63835,0.07,600,26912,0.0802400455577299
-9.393000000000006,93.93,434,64997,0.07,610,27496,0.07901666934776586
-9.291000000000004,92.91,441,65890,0.07,620,27944,0.161534839309752
-8.842000000000004,88.42,446,66582,0.07,630,28288,0.15946193764102645
-8.869000000000003,88.69,451,67320,0.07,640,28656,0.10756816106732003
-9.354000000000003,93.54,460,68347,0.07,650,29168,0.1352040922793094
-8.585999999999999,85.86,465,68986,0.07,660,29488,0.055773519110516645
-9.003000000000002,90.03,474,70084,0.07,670,30040,0.1369166156364372
-9.038,90.38,483,71191,0.07,680,30592,0.08287270661094226
-9.518,95.18,492,72372,0.07,690,31184,0.06966516264947131
-9.224999999999996,92.25,499,73160,0.07,700,31576,0.08353912667371333
-9.033999999999999,90.34,506,74131,0.07,710,32064,0.09703313661157154
-9.044999999999998,90.45,513,75035,0.07,720,32512,0.17745470910449512
-9.632000000000003,96.32,525,76314,0.07,730,33152,0.14012603272567503
-9.553000000000003,95.53,531,76973,0.07,740,33480,0.17791809886693954
-9.804000000000004,98.04,544,78251,0.07,750,34120,0.13962007692316547
-10.173000000000004,101.73,554,79259,0.07,760,34624,0.08413052237301599
-9.852000000000002,98.52,561,80036,0.07,770,35016,0.0715148551389575
-9.558000000000002,95.58,569,80849,0.07,780,35424,0.12440339650493115
-9.399000000000003,93.99,578,81871,0.07,790,35928,0.11098216977552511
-9.351000000000003,93.51,584,82611,0.07,800,36304,0.16868432349292561
-9.593000000000002,95.93,596,83824,0.07,810,36904,0.09796341347100679
-10.155000000000005,101.55,609,85290,0.07,820,37640,0.1274209835100919
-9.645000000000003,96.45,616,86059,0.07,830,38024,0.14289645900134929
-10.094000000000005,100.94,626,87167,0.07,840,38576,0.1799805462360382
-9.419000000000004,94.19,631,87770,0.07,850,38880,0.09932769159786403
-9.420000000000007,94.2,640,88779,0.07,860,39384,0.15575442215777002
-9.87400000000001,98.74,650,90010,0.07,870,40000,0.12826974406198133
-10.088000000000012,100.88,658,91037,0.07,880,40512,0.19788808326120488
-9.92000000000001,99.2,666,91891,0.07,890,40944,0.0580786315840669
-9.857000000000014,98.57,671,92568,0.07,900,41280,0.1549923123093322
-9.696000000000012,96.96,680,93620,0.07,910,41808,0.08754805088392459
-8.77800000000001,87.78,685,94168,0.07,920,42080,0.17166345071746036
-8.59100000000001,85.91,690,94750,0.07,930,42368,0.12743913265876472
-8.077000000000009,80.77,695,95344,0.07,940,42664,0.08856857202772517
-8.635000000000012,86.35,705,96505,0.07,950,43248,0.16031922984984703
-8.152000000000008,81.52,709,97031,0.07,960,43512,0.13012517790775746
-7.613000000000005,76.13,715,97723,0.07,970,43856,0.10114029911346734
-7.636000000000005,76.36,724,98773,0.07,980,44384,0.14175983343739063
-7.925000000000006,79.25,733,99916,0.07,990,44952,0.11481318349251524
-7.935000000000005,79.35,739,100603,0.07,1000,45296,0.13018481724429876
-7.639000000000006,76.39,745,101359,0.07,1010,45672,0.2021058359387098
-8.179000000000007,81.79,753,102447,0.07,1020,46216,0.21648537833243608
-8.278000000000006,82.78,759,103128,0.07,1030,46560,0.13025503563403618
-8.518000000000008,85.18,766,103962,0.07,1040,46976,0.14692754327552393
-8.250000000000004,82.5,773,104855,0.07,1050,47424,0.1618018710578326
-8.622000000000003,86.22,780,105753,0.07,1060,47872,0.1183306481980253
-8.938000000000006,89.38,788,106761,0.07,1070,48376,0.1469853213056922
-8.760000000000005,87.6,795,107633,0.07,1080,48816,0.10133643126755487
-8.197000000000006,81.97,799,108213,0.07,1090,49104,0.20406766481755767
-8.332000000000003,83.32,805,109035,0.07,1100,49512,0.16289695270825177
-8.250000000000004,82.5,811,109709,0.07,1110,49848,0.13423823096673004
-7.912999999999999,79.13,817,110460,0.07,1120,50224,0.19309822097420692
-7.612,76.12,821,110840,0.07,1130,50416,0.1348030773224309
-7.475000000000001,74.75,826,111537,0.07,1140,50768,0.10502396945958026
-7.326999999999999,73.27,832,112282,0.07,1150,51136,0.06087655080773402
-7.776,77.76,844,113629,0.07,1160,51808,0.07480125146685168
-7.655999999999999,76.56,851,114517,0.07,1170,52256,0.10328520249458961
-7.177999999999998,71.78,855,114911,0.07,1180,52448,0.09044441070000175
-7.358999999999998,73.59,861,115672,0.07,1190,52832,0.1355715800600592
-7.244999999999999,72.45,867,116380,0.07,1200,53184,0.1480350865458604
-7.393,73.93,874,117202,0.07,1210,53600,0.2677611772669479
-7.788000000000002,77.88,884,118348,0.07,1220,54168,0.046004968899069354
-8.949000000000003,89.49,897,119889,0.07,1230,54944,0.26948757068021223
-9.022000000000002,90.22,904,120659,0.07,1240,55328,0.11839847432565875
-9.267999999999999,92.68,911,121650,0.07,1250,55824,0.1488164932525251
-8.489999999999997,84.9,916,122219,0.07,1260,56104,0.11969324141682591
-8.147999999999998,81.48,920,122765,0.07,1270,56376,0.16264125861926004
-8.548999999999998,85.49,927,123560,0.07,1280,56776,0.10572416879585944
-8.399999999999997,84.0,931,124172,0.07,1290,57080,0.2372140749648679
-8.312999999999995,83.13,937,124793,0.07,1300,57392,0.14925248190411367
-7.861999999999997,78.62,939,125164,0.07,1310,57576,0.19430701903183945
-7.231999999999997,72.32,944,125680,0.07,1320,57832,0.16473509545903653
-6.145999999999994,61.46,947,126135,0.07,1330,58064,0.17693699480150826
-5.989999999999993,59.9,952,126749,0.07,1340,58368,0.09091428434476256
-5.553999999999995,55.54,957,127304,0.07,1350,58648,0.1360066450724844
-5.495999999999997,54.96,961,127815,0.07,1360,58904,0.1066604574007215
-5.561999999999996,55.62,966,128427,0.07,1370,59208,0.06263510146527551
-5.367999999999995,53.68,970,129028,0.07,1380,59512,0.16405459222733043
-5.416999999999996,54.17,975,129689,0.07,1390,59840,0.13505054289998952
-5.626999999999996,56.27,982,130520,0.07,1400,60256,0.19364973902702332
-5.9439999999999955,59.44,988,131208,0.07,1410,60600,0.2519284544396214
-6.116999999999995,61.17,994,131897,0.07,1420,60944,0.19496364798396826
-6.422999999999995,64.23,1000,132658,0.07,1430,61328,0.07461969542782754
-6.391999999999996,63.92,1004,133241,0.07,1440,61616,0.21063660745858215
-6.467999999999994,64.68,1009,133872,0.07,1450,61928,0.163537710061064
-6.429999999999995,64.3,1013,134345,0.07,1460,62168,0.16380468074930832
-6.578999999999995,65.79,1020,135106,0.07,1470,62552,0.16539220610866323
-6.690999999999994,66.91,1025,135819,0.07,1480,62904,0.18019640899728984
-6.551999999999995,65.52,1029,136341,0.07,1490,63168,0.28555920720100403
-6.5819999999999945,65.82,1036,137202,0.07,1500,63600,0.22015910781919956
-6.446999999999994,64.47,1040,137755,0.07,1510,63872,0.16622018718044274
-6.691999999999995,66.92,1047,138689,0.07,1520,64344,0.3288345331675373
-6.452999999999995,64.53,1051,139211,0.07,1530,64600,0.2105221357778646
-6.351999999999995,63.52,1055,139693,0.07,1540,64840,0.25474119558930397
-6.452999999999995,64.53,1061,140425,0.07,1550,65208,0.1972261457995046
-6.678999999999991,66.79,1067,141124,0.07,1560,65560,0.15080455885617994
-6.519999999999993,65.2,1071,141726,0.07,1570,65856,0.15180625484208576
-6.552999999999995,65.53,1077,142472,0.07,1580,66232,0.16616938618244603
-6.563999999999994,65.64,1082,143005,0.07,1590,66496,0.23961197948665358
-6.891999999999993,68.92,1091,144194,0.07,1600,67096,0.2842284295184072
-6.807999999999994,68.08,1095,144663,0.07,1610,67328,0.20551538330619223
-6.721999999999993,67.22,1102,145511,0.07,1620,67752,0.16620514349779114
-6.902999999999995,69.03,1108,146214,0.07,1630,68104,0.25470586959272623
-6.994999999999992,69.95,1113,146788,0.07,1640,68392,0.11242998056695797
-7.162999999999993,71.63,1120,147688,0.07,1650,68840,0.2267606444656849
-6.926999999999993,69.27,1124,148151,0.07,1660,69072,0.2077816305682063
-7.860999999999999,78.61,1137,149687,0.07,1670,69840,0.16704494185978547
-7.709999999999999,77.1,1141,150282,0.07,1680,70136,0.2074823323637247
-8.321000000000002,83.21,1151,151426,0.07,1690,70712,0.06334119656821713
-7.836000000000001,78.36,1157,152130,0.07,1700,71064,0.18295738505548798
-8.016000000000002,80.16,1162,152779,0.07,1710,71384,0.1812028381973505
-7.911000000000001,79.11,1168,153522,0.07,1720,71760,0.17843328969320282
-7.695,76.95,1172,154009,0.07,1730,72000,0.2120485024934169
-8.066000000000003,80.66,1180,154954,0.07,1740,72472,0.19544259179383516
-8.583000000000006,85.83,1190,156371,0.07,1750,73184,0.28602113761007786
-9.132000000000003,91.32,1198,157383,0.07,1760,73688,0.13410724260029383
-8.447000000000001,84.47,1204,158234,0.07,1770,74112,0.19686057305079885
-8.841000000000001,88.41,1212,159223,0.07,1780,74608,0.17640957765979692
-8.486,84.86,1218,160012,0.07,1790,75000,0.3117429995909333
-8.282,82.82,1222,160512,0.07,1800,75248,0.15275160188321024
-8.450999999999999,84.51,1229,161330,0.07,1810,75664,0.1475590511399787
-8.705999999999998,87.06,1237,162328,0.07,1820,76160,0.1048994442098774
-9.029999999999998,90.3,1243,163139,0.07,1830,76568,0.13293627815437503
-9.077999999999998,90.78,1252,164132,0.07,1840,77064,0.28080091811716557
-8.843,88.43,1261,165314,0.07,1850,77656,0.19496959264506586
-8.713999999999999,87.14,1267,166197,0.07,1860,78096,0.13444072648417205
-9.246000000000002,92.46,1278,167580,0.07,1870,78784,0.23846026230603456
-9.324,93.24,1286,168647,0.07,1880,79320,0.19114803615957499
-10.045000000000003,100.45,1297,170157,0.07,1890,80072,0.19574429534259252
-10.984000000000005,109.84,1308,171596,0.07,1900,80792,0.1647687173972372
-11.258000000000008,112.58,1316,172688,0.07,1910,81336,0.16585196845699102
-11.313000000000011,113.13,1324,173741,0.07,1920,81864,0.2154256188077852
-11.65400000000001,116.54,1333,174893,0.07,1930,82440,0.11713621468516067
-11.563000000000006,115.63,1341,175795,0.07,1940,82896,0.16739743785001338
-11.512000000000006,115.12,1350,176926,0.07,1950,83456,0.19533810298889875
-12.166000000000013,121.66,1361,178463,0.07,1960,84224,0.12168228524387814
-12.438000000000015,124.38,1374,180118,0.07,1970,85056,0.21302125495276414
-12.302000000000016,123.02,1382,181049,0.07,1980,85520,0.11596187617396936
-11.725000000000012,117.25,1390,181982,0.07,1990,85984,0.1328610278724227
-11.124000000000013,111.24,1396,182820,0.07,2000,86408,0.19431394879939035
-10.91500000000001,109.15,1403,183703,0.07,2010,86848,0.2383540729060769
-11.12400000000001,111.24,1413,184965,0.07,2020,87480,0.2216716928232927
-11.151000000000012,111.51,1422,186144,0.07,2030,88064,0.1638898902456276
-11.174000000000014,111.74,1429,187069,0.07,2040,88528,0.13604600430699065
-10.992000000000013,109.92,1437,188018,0.07,2050,89008,0.16213542281184345
-10.390000000000008,103.9,1444,188953,0.07,2060,89472,0.1606153282627929
-9.864000000000003,98.64,1452,190082,0.07,2070,90040,0.2319432455697097
-9.702,97.02,1458,190851,0.07,2080,90424,0.22314476044266485
-9.447000000000001,94.47,1464,191529,0.07,2090,90760,0.17693686776328832
-9.475999999999999,94.76,1471,192396,0.07,2100,91192,0.24979670229367912
-9.496999999999996,94.97,1478,193300,0.07,2110,91648,0.146544300718233
-9.503999999999996,95.04,1488,194569,0.07,2120,92280,0.16305044468026608
-9.320999999999993,93.21,1497,195565,0.07,2130,92776,0.19213669348391704
-9.598999999999991,95.99,1506,196768,0.07,2140,93376,0.1351420637802221
-9.443999999999994,94.44,1513,197562,0.07,2150,93776,0.1465977605257649
-9.348999999999993,93.49,1520,198402,0.07,2160,94200,0.20772663690149784
-8.903999999999993,89.04,1526,199086,0.07,2170,94536,0.17891132546355948
