rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,time/total_timesteps,rollout/exploration_rate,time/episodes,train/n_updates,train/loss
-2.6901072395594228,76.87,809,111359,0.07,1120,50672,0.1356863393157255
-2.85053732777215,82.92,818,112467,0.07,1130,51232,0.08546245741308667
-3.0803499745321306,88.27,826,113625,0.07,1140,51808,0.08847973964293487
-3.061175842207395,85.77,833,114562,0.07,1150,52280,0.07207171883783303
-2.9856348548222784,83.95,838,115206,0.07,1160,52600,0.09853232101886533
-2.9064999501489375,81.96,842,115652,0.07,1170,52824,0.14159950803150423
-2.733320195120204,75.57,845,116033,0.07,1180,53016,0.07650277769425884
-3.0190493360891297,84.62,854,117300,0.07,1190,53648,0.04675697107450105
-2.9274500079132917,83.55,860,118104,0.07,1200,54048,0.04686680482700467
-3.086772543483637,87.27,869,119322,0.07,1210,54656,0.07421201400575228
-3.3181465693547,93.4,880,120799,0.07,1220,55392,0.1311030713841319
-3.152985933714747,88.17,885,121384,0.07,1230,55688,0.09087068709777668
-2.9317045726720283,83.7,891,122095,0.07,1240,56040,0.09012638073181733
-2.9185682596627087,83.3,898,122992,0.07,1250,56488,0.06464255321770906
-2.888227107076334,81.64,902,123470,0.07,1260,56728,0.0814653302077204
-3.0838416777044926,87.65,911,124517,0.07,1270,57256,0.09049752622377127
-3.2991102230970495,94.92,920,125625,0.07,1280,57808,0.12123064993647859
-3.2533944112572515,92.24,929,126624,0.07,1290,58304,0.07144644224899821
-3.4226566115781742,95.62,938,127766,0.07,1300,58880,0.12167150585446507
-3.2234954211171116,90.0,944,128422,0.07,1310,59208,0.09456915315240622
-2.967839270084221,83.35,950,129234,0.07,1320,59616,0.10070178771275096
-3.263695818181095,90.24,961,130508,0.07,1330,60248,0.04802303985343315
-3.4795173858833666,97.55,973,131950,0.07,1340,60968,0.08328553268802352
-3.769236526337683,106.47,987,133739,0.07,1350,61864,0.09738414222374558
-3.8866294334920983,110.51,995,134621,0.07,1360,62304,0.06222957087447867
-3.960249228557288,111.41,1004,135758,0.07,1370,62872,0.05530864713364281
-3.8778214132545794,108.93,1011,136618,0.07,1380,63304,0.08856000698870048
-3.913258930986911,110.9,1021,137814,0.07,1390,63904,0.12641154427547008
-4.095466960803259,115.55,1034,139421,0.07,1400,64704,0.046487529354635626
-4.454649211274876,119.9,1043,140512,0.07,1410,65248,0.04283463698811829
-4.480751866581987,118.17,1049,141151,0.07,1420,65568,0.10098091355757788
-4.608586787432352,119.57,1060,142565,0.07,1430,66280,0.15132298693060875
-4.835369997875315,121.63,1074,144213,0.07,1440,67104,0.10659949772525579
-5.1450145013067345,122.45,1089,146084,0.07,1450,68040,0.05930951127083972
-5.233155679886225,122.49,1096,146970,0.07,1460,68480,0.0692290291772224
-5.365254538717645,121.61,1105,148019,0.07,1470,69008,0.12348945008125156
-5.32053338156726,119.6,1110,148678,0.07,1480,69336,0.07889103863271885
-5.175685774128657,116.67,1118,149581,0.07,1490,69784,0.07083367259474471
-4.917791818146943,111.72,1127,150693,0.07,1500,70344,0.061449613713193685
-4.9955138499158975,119.46,1143,152558,0.07,1510,71272,0.09210967039689422
-5.2621374113676005,124.94,1153,153745,0.07,1520,71872,0.04293060256168246
-4.854204315095942,117.88,1158,154453,0.07,1530,72224,0.10048791108420119
-4.354699963959319,107.18,1163,155031,0.07,1540,72512,0.08745992396143265
-3.954318057034151,105.02,1177,156686,0.07,1550,73336,0.07086007983889431
-3.964983033986179,106.52,1185,157722,0.07,1560,73856,0.06479945903993212
-3.891346060794892,109.94,1197,159113,0.07,1570,74552,0.07581237202975899
-3.940558144707166,112.11,1204,159989,0.07,1580,74992,0.0582984063657932
-3.8484275020734837,107.94,1208,160475,0.07,1590,75232,0.08159950654953718
-3.9872173525252648,110.73,1219,161866,0.07,1600,75928,0.09526992455357686
-3.637284070936634,100.15,1226,162673,0.07,1610,76336,0.042169181047938764
-3.4828596747340947,99.22,1235,163767,0.07,1620,76880,0.09298383159330115
-3.474016503361507,97.93,1240,164346,0.07,1630,77168,0.05431968282209709
-3.571659232810548,100.54,1247,165185,0.07,1640,77592,0.08581722050439566
-3.3656245100916964,93.52,1255,166138,0.07,1650,78064,0.061561725276988
-3.3243654920852426,91.48,1261,166970,0.07,1660,78480,0.06692554365145043
-3.264376856101044,88.16,1270,168029,0.07,1670,79008,0.0594382444396615
-3.271779063413121,88.32,1277,168921,0.07,1680,79456,0.07133590377634391
-3.350115233261615,92.61,1285,169836,0.07,1690,79912,0.05174617061857134
-3.1292207655239093,87.37,1292,170703,0.07,1700,80344,0.09852270176634192
-3.1700449799137824,88.88,1300,171661,0.07,1710,80824,0.11330500058829784
-3.2793278842757503,88.46,1309,172713,0.07,1720,81352,0.1091134132584557
-3.251785320494236,88.24,1313,173270,0.07,1730,81632,0.09841528988908976
-3.3043966933107254,89.25,1321,174210,0.07,1740,82104,0.03458459643297829
-3.358510072752807,90.36,1329,175274,0.07,1750,82632,0.061080402054358274
-3.3731142356035906,91.07,1336,176177,0.07,1760,83088,0.04086313536390662
-3.311413538214897,88.91,1342,177020,0.07,1770,83504,0.06744759838329628
-3.374138256396776,88.34,1349,177855,0.07,1780,83920,0.05947858438594267
-3.743456298032315,95.2,1362,179456,0.07,1790,84720,0.027557216060813516
-3.8953914263710026,98.39,1371,180642,0.07,1800,85320,0.05079525342443958
-4.004374478440843,100.84,1381,181845,0.07,1810,85920,0.07365558802848682
-3.7271775465535586,95.61,1385,182374,0.07,1820,86184,0.05263983487384394
-3.7476925140527078,95.66,1389,182936,0.07,1830,86464,0.11508697818499058
-3.621009080200689,92.44,1394,183554,0.07,1840,86776,0.07635555442539044
-3.465420471481565,88.22,1399,184196,0.07,1850,87096,0.10949482012074441
-3.5806937624520776,91.25,1408,185402,0.07,1860,87696,0.07283758383709937
-3.3806941614042034,86.78,1411,185798,0.07,1870,87896,0.08717886358499527
-3.4563332783992524,88.68,1420,186823,0.07,1880,88408,0.06430614914279431
-3.1271070238430565,80.51,1426,187607,0.07,1890,88800,0.04253481651539914
-3.050124026108475,77.6,1433,188502,0.07,1900,89248,0.1096908992039971
-2.964297168429864,74.0,1440,189345,0.07,1910,89672,0.035633015737403184
-3.1379425931222813,77.46,1447,190220,0.07,1920,90104,0.057308251183712855
-3.3425164103712683,81.8,1455,191216,0.07,1930,90600,0.03735933935968205
-3.501366312601494,85.49,1463,192203,0.07,1940,91096,0.06574102927697822
-3.5111388708162337,85.17,1468,192813,0.07,1950,91400,0.05590161861618981
-3.4004136494700408,83.79,1477,193881,0.07,1960,91936,0.027931125892791897
-3.550956602449597,89.7,1485,194868,0.07,1970,92432,0.06325999402906746
-3.339070110059731,87.18,1491,195641,0.07,1980,92816,0.11459913745056838
-3.3601401674882267,90.13,1499,196720,0.07,1990,93352,0.08953792124520987
-3.349543468276179,92.3,1507,197832,0.07,2000,93912,0.0884320653276518
-3.2448022111704824,91.53,1513,198598,0.07,2010,94296,0.12196590122766793
-3.305293915167635,93.34,1521,199654,0.07,2020,94824,0.11569051118567586
