rollout/exploration_rate,time/total_timesteps,time/episodes,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,train/n_updates,train/loss
0.07,154279,1300,1146,131.04,4.887342608613057,72136,0.09437931180582382
0.07,156240,1310,1161,136.32,5.069092092650443,73112,0.22821640502661467
0.07,157364,1320,1169,138.93,5.254183977291981,73680,0.19469696277519688
0.07,158951,1330,1181,143.51,5.454178127302627,74472,0.16528889947221614
0.07,160613,1340,1193,150.05,5.720612007316443,75304,0.09172413701890036
0.07,161698,1350,1202,146.64,5.594863042447582,75848,0.12337677489267662
0.07,162692,1360,1209,143.73,5.558552251037627,76344,0.06382873823167756
0.07,164225,1370,1221,143.78,5.647492180982451,77112,0.1789396540261805
0.07,165280,1380,1230,135.97,5.388759641483998,77632,0.060973753745201975
0.07,166466,1390,1239,133.14,5.354881284139309,78232,0.13257912659901194
0.07,167523,1400,1248,131.44,5.301269884023046,78760,0.11894170442246832
0.07,168497,1410,1255,121.57,4.834797256467751,79248,0.10499845063895918
0.07,169064,1420,1260,116.0,4.615960368739451,79528,0.14735414186725393
0.07,170093,1430,1267,110.42,4.439211315635522,80040,0.07540905712812673
0.07,171050,1440,1275,103.37,4.158652184345031,80520,0.061514867236837745
0.07,172634,1450,1287,108.36,4.696474736973341,81312,0.07561969509697519
0.07,173552,1460,1293,107.6,4.6764346705750555,81768,0.1611490276409313
0.07,174565,1470,1301,102.4,4.473656702348479,82280,0.1032193725113757
0.07,175637,1480,1310,102.57,4.441100222676551,82816,0.11846633307868615
0.07,176705,1490,1319,101.39,4.486685065848408,83352,0.08914006472332403
0.07,178020,1500,1329,103.97,4.69537839472496,84008,0.017262408859096467
0.07,178808,1510,1335,102.11,4.667842616951928,84400,0.08881169324740767
0.07,179512,1520,1340,103.48,4.682955214253264,84752,0.08923566725570709
0.07,180644,1530,1350,104.51,4.73752291633854,85320,0.10253950057085603
0.07,181848,1540,1360,106.98,4.902603169741778,85920,0.13128157073515467
0.07,182504,1550,1365,97.7,4.265643333943523,86248,0.07363199701649137
0.07,183998,1560,1377,103.46,4.635509879937434,86992,0.09042580553796142
0.07,185045,1570,1385,103.8,4.684748200486517,87520,0.131249690632103
0.07,186131,1580,1393,103.94,4.740006331422553,88064,0.07717714921454899
0.07,187018,1590,1400,102.13,4.523171623866508,88504,0.08937437803251669
0.07,188338,1600,1410,102.18,4.416322310231372,89168,0.08833231005701236
0.07,189118,1610,1416,102.1,4.455781519295645,89552,0.08525652991374955
0.07,190163,1620,1425,105.51,4.650510598685154,90080,0.14720531221246347
0.07,191686,1630,1437,109.42,4.769171356899654,90840,0.07268709861091338
0.07,192798,1640,1446,108.5,4.67562243844767,91392,0.04757323564263061
0.07,194220,1650,1458,116.16,4.950493052928081,92104,0.11710197653155774
0.07,195274,1660,1467,111.76,4.604198932904153,92632,0.09200410422636196
0.07,196351,1670,1476,112.06,4.531775634525886,93168,0.11973339330870658
0.07,197317,1680,1484,110.86,4.506541967104317,93656,0.2041973530431278
0.07,198314,1690,1492,111.96,4.540784604190477,94152,0.08582497929455712
0.07,199205,1700,1499,107.67,4.4235716499042805,94600,0.0746197513944935
